{A1, [(啊,9), (阿,8), (呵,7), (錒,4)],
	{BA4, [(阿爸,3)]},
	{ZI3, [(矮子,3)]}},
{AI4, [(愛,9), (唉,7), (堨,5), (礙,5), (艾,5), (隘,5), (噯,4), (曖,4), (靉,4), (乂,3), (僾,3), (壒,3), (璦,3), (嬡,2), (薆,2), (鑀,2), (濭,1), (譪,1), (賹,1), (鴱,1)],
	{BU4, [],
		{SHI4, [],
			{SHOU3, [(愛不釋手,4)]}}},
	{DAI4, [(愛戴,6)]},
	{DE2, [],
		{HUA2, [(愛德華,4)]}},
	{DI2, [],
		{SHENG1, [(愛迪生,3)]}},
	{ER3, [],
		{LAN2, [(愛爾蘭,5)],
			{GONG4, [],
				{HE2, [],
					{GUO2, [(愛爾蘭共和國,2)]},
					{JUN1, [(愛爾蘭共和軍,2)]}}}}},
	{FU3, [(愛撫,3)]},
	{GUO2, [(愛國,5)],
		{ZHE3, [(愛國者,4)]},
		{ZHU3, [],
			{YI4, [(愛國主義,2)]}}},
	{HAO4, [(愛好,8)]},
	{HE2, [(愛河,4)]},
	{HU4, [(愛護,8)]},
	{KE4, [],
		{SI1, [],
			{GUANG1, [(愛克斯光,2)]}}},
	{KOU3, [(隘口,3)]},
	{LI3, [],
		{BU4, [],
			{LI3, [(愛理不理,2)]}}},
	{LIAN2, [(愛憐,3)]},
	{LIAN4, [(愛戀,4)]},
	{LU4, [(隘路,2)]},
	{MEI4, [(曖昧,4)]},
	{MIAN4, [],
		{ZI3, [(愛面子,6)]}},
	{MO4, [],
		{NENG2, [],
			{ZHU4, [(愛莫能助,2)]}}},
	{MU4, [(愛慕,4)]},
	{QIN2, [],
		{HAI3, [(愛琴海,3)]}},
	{QING2, [(愛情,8)]},
	{REN2, [],
		{RU2, [],
			{JI3, [(愛人如己,2)]}}},
	{REN5, [(愛人,9)]},
	{SHANG4, [(愛上,5)]},
	{SHI4, [(礙事,6)]},
	{SI1, [],
		{JI1, [],
			{MO2, [(愛斯基摩,2)],
				{REN2, [(愛斯基摩人,2)]}}}},
	{WU1, [],
		{JI2, [],
			{WU1, [(愛屋及烏,2)]}}},
	{XI2, [(愛惜,6)]},
	{XIN1, [],
		{JUE2, [],
			{LUO2, [(愛新覺羅,2)]}}},
	{YIN1, [],
		{SI1, [],
			{TAN3, [(愛因斯坦,4)]}}},
	{ZENG1, [(愛憎,2)]},
	{ZI1, [],
		{BING4, [(艾滋病,6), (愛滋病,5)]}}},
{AN1, [(安,7), (庵,5), (桉,5), (氨,5), (胺,5), (菴,5), (諳,5), (銨,5), (媕,4), (鞍,4), (盦,3), (萻,3), (鵪,2), (侒,1), (厂,1), (垵,1), (峖,1), (痷,1), (腤,1), (韽,1)],
	{BU4, [],
		{DANG4, [],
			{CHE1, [(安步當車,2)]}}},
	{CHA1, [(安插,3)]},
	{CHUN2, [(鵪鶉,3)]},
	{DAO4, [],
		{ER3, [(安道爾,2)]}},
	{DI4, [],
		{SI1, [],
			{SHAN1, [(安第斯山,2)]}}},
	{DING4, [(安定,7)]},
	{DONG1, [(安東,4)],
		{NI2, [(安東尼,4)],
			{AO4, [(安東尼奧,3)]}}},
	{DUN4, [(安頓,3)]},
	{FANG4, [(安放,3)]},
	{FEN4, [(安分,3)],
		{SHOU3, [],
			{JI3, [(安分守己,2)]}}},
	{FU2, [(安福,2)]},
	{FU3, [(安撫,4)]},
	{GE1, [],
		{LA1, [(安哥拉,3)]}},
	{GUO2, [(安國,4)]},
	{HAO3, [(安好,3)]},
	{HUI1, [(安徽,4)],
		{SHENG3, [(安徽省,3)]}},
	{JI1, [(氨基,4)],
		{SUAN1, [(氨基酸,4)]}},
	{JIA1, [(安家,4)],
		{LUO4, [],
			{HU4, [(安家落戶,2)]}}},
	{JING4, [(安靜,9)]},
	{JU1, [],
		{LE4, [],
			{YE4, [(安居樂業,3)]}}},
	{KA3, [],
		{LA1, [(安卡拉,3)]}},
	{KANG1, [(安康,4)]},
	{LE4, [(安樂,5)],
		{SI3, [(安樂死,4)]}},
	{LI3, [],
		{HUI4, [(安理會,4)]}},
	{LIAN4, [(諳練,2)]},
	{LU4, [],
		{SHAN1, [(安祿山,2)]}},
	{MA3, [(鞍馬,3)]},
	{MAN4, [(安曼,2)]},
	{MI4, [(安謐,2)]},
	{MIAN2, [(安眠,3)],
		{YAO4, [(安眠藥,3)]}},
	{NA4, [(安娜,5)]},
	{NAN2, [(安南,5)]},
	{NING2, [(安寧,6)]},
	{PAI2, [(安排,9)]},
	{PEI2, [(安培,4)]},
	{PING2, [(安平,5)]},
	{QING4, [(安慶,3)]},
	{QIU1, [(安丘,2)]},
	{QUAN2, [(安全,8)],
		{DAI4, [(安全帶,4)]},
		{DENG1, [(安全燈,2)]},
		{FA2, [(安全閥,3)]},
		{LI3, [],
			{SHI4, [],
				{HUI4, [(安全理事會,2)]}}}},
	{RAN2, [(安然,4)]},
	{RU2, [],
		{TAI4, [],
			{SHAN1, [(安如泰山,2)]}}},
	{SHAN1, [(鞍山,3)]},
	{SHE4, [(安設,2)]},
	{SHEN1, [(安身,2)],
		{LI4, [],
			{MING4, [(安身立命,3)]}}},
	{SHENG1, [(安生,4)]},
	{SHI3, [],
		{ZHI1, [],
			{LUAN4, [(安史之亂,2)]}}},
	{SHI4, [(安適,3)]},
	{SHU4, [(桉樹,3)]},
	{TU2, [],
		{SHENG1, [(安徒生,3)]}},
	{TU3, [],
		{ZHONG4, [],
			{QIAN1, [(安土重遷,2)]}}},
	{WEI1, [(安危,3)]},
	{WEI4, [(安慰,8)]},
	{WEN3, [(安穩,6)]},
	{XI2, [(安息,4)],
		{RI4, [(安息日,4)]}},
	{XIAN2, [(安閒,2)]},
	{XIANG1, [(安鄉,5)]},
	{XIANG2, [(安詳,6), (安祥,5)]},
	{XIE1, [(安歇,3)]},
	{XIN1, [(安心,8)]},
	{YANG2, [(安陽,3)]},
	{YI4, [(安逸,3)]},
	{ZANG4, [(安葬,4)]},
	{ZHI1, [],
		{RUO4, [],
			{SU4, [(安之若素,2)]}}},
	{ZHI4, [(安置,6)]},
	{ZHUANG1, [(安裝,7)]}},
{AN2, [(啽,2), (玵,1), (雸,1)]},
{AN3, [(銨,5), (俺,4), (唵,2), (堷,1), (晻,1)]},
{AN4, [(岸,8), (按,8), (暗,8), (闇,8), (案,6), (桉,5), (胺,5), (菴,5), (豻,4), (黯,4), (犴,2), (儑,1), (匎,1), (匼,1), (婩,1), (洝,1), (荌,1), (錌,1)],
	{AN4, [(暗暗,7)]},
	{BAN3, [(案板,2)]},
	{BAO3, [(暗堡,2)]},
	{BIAN1, [(岸邊,4)]},
	{BING1, [],
		{BU4, [],
			{DONG4, [(按兵不動,2)]}}},
	{CHAO2, [(暗潮,2)]},
	{DAN4, [(暗淡,6)]},
	{DE5, [],
		{LI3, [(暗地裡,3)]}},
	{HAI4, [(暗害,2)]},
	{HAO4, [(暗號,3)]},
	{JI2, [(暗疾,2)]},
	{JIAN4, [(案件,6), (暗箭,2)]},
	{JIAO1, [(暗礁,2)]},
	{JUAN4, [(案卷,3)]},
	{LAO2, [],
		{FEN1, [],
			{PEI4, [(按勞分配,6)]}}},
	{LI3, [(按理,2)]},
	{LI4, [(案例,5)]},
	{LIAN4, [(暗戀,4)]},
	{LIU2, [(暗流,2)]},
	{MAI4, [(按脈,2)]},
	{MO2, [(按摩,5)]},
	{NA4, [(按捺,2)]},
	{NIU3, [(按鈕,5)]},
	{QI2, [(按期,7)]},
	{QING2, [(案情,6)]},
	{RAN2, [(岸然,2)]},
	{SHA1, [(暗殺,6)]},
	{SHANG1, [(暗傷,2)]},
	{SHANG4, [(岸上,4)]},
	{SHI2, [(按時,8)]},
	{SHI4, [(暗示,6), (暗室,2)]},
	{SHUO1, [(按說,2)]},
	{SONG4, [],
		{QIU1, [],
			{BO1, [(暗送秋波,2)]}}},
	{SUAN4, [(暗算,3)]},
	{TAN4, [(暗探,2)]},
	{TOU2, [(案頭,3)]},
	{TU2, [],
		{SUO3, [],
			{JI4, [(按圖索驥,4)]}}},
	{WU2, [],
		{TIAN1, [],
			{RI4, [(暗無天日,2)]}}},
	{XI3, [(暗喜,2)]},
	{XIANG1, [(暗箱,2)]},
	{XIAO4, [(暗笑,2)]},
	{XU1, [],
		{FEN1, [],
			{PEI4, [(按需分配,2)]}}},
	{YOU2, [(案由,4)]},
	{YU3, [(按語,2), (暗語,2)]},
	{ZHAO4, [(按照,8)]},
	{ZHONG1, [(暗中,6)]},
	{ZI4, [(暗自,4)]},
	{ZI5, [(案子,5)]}},
{ANG1, [(肮,5), (腌,3), (骯,3)],
	{ZANG1, [(骯髒,3)]}},
{ANG2, [(昂,5), (卬,3)],
	{ANG2, [(昂昂,2)]},
	{GUI4, [(昂貴,6)]},
	{RAN2, [(昂然,3)]},
	{SHOU3, [],
		{KUO4, [],
			{BU4, [(昂首闊步,2)]}}},
	{YANG2, [(昂揚,6)]}},
{ANG3, [(軮,1)]},
{ANG4, [(盎,4), (醠,1)],
	{RAN2, [(盎然,4)]},
	{SI1, [(盎司,4)]}},
{AO1, [(熬,7), (凹,6), (坳,4), (柪,1)],
	{CAO2, [(凹槽,3)]},
	{DONG4, [(凹洞,3)]},
	{MIAN4, [],
		{JING4, [(凹面鏡,2)]}},
	{TOU4, [],
		{JING4, [(凹透鏡,2)]}},
	{XIAN4, [(凹陷,4)]}},
{AO2, [(熬,7), (敖,5), (嗷,4), (廒,4), (摮,4), (璈,4), (翱,4), (螯,4), (遨,4), (鰲,4), (獒,3), (聱,2), (謷,2), (鏖,2), (驁,2), (鼇,2), (滶,1), (爊,1), (磝,1), (簢,1), (蔜,1), (鏊,1), (隞,1)],
	{AO2, [],
		{DAI4, [],
			{BU3, [(嗷嗷待哺,2)]}}},
	{JIAN1, [(熬煎,2)]},
	{XIANG2, [(翱翔,4)]},
	{YE4, [(熬夜,4)]}},
{AO3, [(襖,6), (媼,5), (拗,3), (芺,1), (镺,1)]},
{AO4, [(傲,5), (奧,5), (澳,5), (坳,4), (奡,4), (嶴,4), (懊,4), (拗,3), (墺,2), (驁,2), (扷,1), (擙,1), (詏,1)],
	{DA4, [],
		{LI4, [],
			{YA4, [(澳大利亞,5)]}}},
	{DI4, [],
		{LI4, [(奧地利,5)]}},
	{GU3, [(傲骨,2)]},
	{HUI3, [(懊悔,3)]},
	{KOU3, [(拗口,2)]},
	{LIN2, [],
		{PI3, [],
			{KE4, [(奧林匹克,4)],
				{YUN4, [],
					{DONG4, [],
						{HUI4, [(奧林匹克運動會,3)]}}}},
			{YA4, [(奧林匹亞,2)]}}},
	{MAN4, [(傲慢,3)]},
	{MEN2, [(澳門,5)]},
	{MI4, [(奧祕,7)]},
	{MIAO4, [(奧妙,4)]},
	{NAO3, [(懊惱,4)]},
	{QI4, [(傲氣,3)]},
	{RAN2, [(傲然,3)]},
	{SANG1, [(懊喪,2)]},
	{SHI4, [(傲視,3)]},
	{SI1, [],
		{KA3, [(奧斯卡,5)]},
		{LU4, [(奧斯陸,3)]},
		{TING1, [(奧斯汀,4)]}},
	{YUN4, [(奧運,5)],
		{CUN1, [(奧運村,2)]},
		{HUI4, [(奧運會,4)]}},
	{ZHOU1, [(澳洲,5)]}},
{BA1, [(八,9), (吧,9), (扒,6), (捌,6), (疤,6), (巴,5), (芭,5), (叭,4), (笆,4), (粑,3), (豝,3), (仈,2), (朳,2)],
	{BAO3, [(八寶,3)]},
	{BI3, [],
		{LUN2, [(巴比倫,4)]}},
	{BIAN1, [],
		{XING2, [(八邊形,2)]}},
	{BU4, [],
		{DE2, [(巴不得,3)]}},
	{CHENG2, [(八成,5)]},
	{DE2, [(八德,5)]},
	{DOU3, [(笆斗,2)]},
	{DOU4, [(巴豆,2)]},
	{DU4, [(八度,4)]},
	{ER2, [],
		{GOU3, [(巴兒狗,2)]}},
	{FA2, [],
		{LI4, [],
			{YA4, [(巴伐利亞,3)]}}},
	{FANG1, [(八方,4)]},
	{FEN1, [],
		{YIN1, [],
			{FU2, [(八分音符,2)]}}},
	{GE1, [(八哥,4)],
		{ER2, [(八哥兒,2)]}},
	{GE2, [],
		{DA2, [(巴格達,4)]}},
	{GU3, [(八股,3)]},
	{GUA4, [(八卦,5)]},
	{GUO2, [],
		{LIAN2, [],
			{JUN1, [(八國聯軍,3)]}}},
	{HA1, [],
		{MA3, [(巴哈馬,3)]}},
	{HE4, [(巴赫,3)]},
	{HEN2, [(疤痕,4)]},
	{JI1, [],
		{SI1, [],
			{TAN3, [(巴基斯坦,5)]}}},
	{JIAO1, [(芭蕉,3)],
		{SHAN4, [(芭蕉扇,2)]}},
	{JIAO3, [(八角,4)]},
	{JIE2, [(巴結,6)]},
	{JIU3, [],
		{BU4, [],
			{LI2, [],
				{SHI2, [(八九不離十,3)]}}}},
	{KAI1, [(八開,2)]},
	{KU4, [(巴庫,3)]},
	{LA1, [],
		{GUI1, [(巴拉圭,5)]}},
	{LE4, [],
		{SI1, [],
			{TAN3, [(巴勒斯坦,4)]}}},
	{LEI3, [(芭蕾,4)],
		{WU3, [(芭蕾舞,6)]}},
	{LI2, [(巴黎,5)],
		{DA4, [],
			{XUE2, [(巴黎大學,3)]}},
		{GONG1, [],
			{SHE4, [(巴黎公社,2)]}}},
	{LI3, [(巴裡,2)],
		{XIANG1, [(八里鄉,4)]}},
	{LIN2, [(巴林,4)]},
	{LU4, [],
		{JUN1, [(八路軍,2)]}},
	{MA3, [],
		{KE1, [(巴馬科,2)]}},
	{MIAN4, [],
		{LING2, [],
			{LONG2, [(八面玲瓏,3)]}}},
	{MU4, [],
		{MAN2, [(八目鰻,2)]}},
	{NA2, [],
		{MA3, [(巴拿馬,5)],
			{YUN4, [],
				{HE2, [(巴拿馬運河,3)]}}}},
	{NIAN2, [(八年,5)]},
	{QI2, [(八旗,2)]},
	{QIAN1, [(八千,5)]},
	{SHI2, [(八十,5)]},
	{SHI4, [(巴士,5)]},
	{TIAN1, [(八天,4)]},
	{WANG4, [(巴望,3)]},
	{XI1, [(巴西,5)],
		{LI4, [],
			{YA4, [(巴西利亞,2)]}}},
	{XIAN1, [(八仙,4)],
		{ZHUO1, [(八仙桌,2)]}},
	{YUE4, [(八月,5)]},
	{ZHANG3, [(巴掌,3)]},
	{ZI4, [(八字,5)]}},
{BA2, [(拔,8), (跋,5), (茇,4), (鈸,3), (菝,2), (軷,2), (魃,2), (犮,1), (胈,1), (詙,1), (鼥,1)],
	{CHU2, [(拔除,4)]},
	{DIAO4, [(拔掉,3)]},
	{DU2, [(拔毒,2)]},
	{GEN1, [(拔根,2)]},
	{HE2, [(拔河,4)]},
	{HU4, [(跋扈,2)]},
	{JIE2, [(拔節,2)]},
	{MAO2, [(拔錨,2)]},
	{MIAO2, [],
		{ZHU4, [],
			{ZHANG3, [(拔苗助長,2)]}}},
	{RAN3, [(拔染,3)]},
	{SHE4, [(跋涉,3)]},
	{YING2, [(拔營,2)]}},
{BA3, [(把,7), (靶,4), (鈀,3)],
	{BING3, [(把柄,6)]},
	{CHANG3, [(靶場,3)]},
	{CHI2, [(把持,3)]},
	{DUO4, [(把舵,2)]},
	{FENG1, [(把風,2)]},
	{GUAN1, [(把關,6)]},
	{JI1, [(靶機,2)]},
	{JIU3, [(把酒,3)]},
	{SHI4, [(把式,2)]},
	{SHOU3, [(把手,6), (把守,3)]},
	{TOU2, [(把頭,4)]},
	{WEN3, [(把穩,2)]},
	{WO4, [(把握,7)]},
	{XI4, [(把戲,6)]},
	{XIN1, [(靶心,2)]},
	{XIONG1, [],
		{DI4, [(把兄弟,2)]}},
	{ZI3, [(靶子,2)]}},
{BA4, [(壩,7), (把,7), (罷,7), (伯,5), (爸,5), (霸,5), (弝,4), (耙,4), (灞,3), (猈,2)],
	{BA5, [(爸爸,9)]},
	{CHU4, [(罷黜,3)]},
	{DAO4, [(霸道,6)]},
	{GONG1, [(罷工,7)]},
	{GUAN1, [(罷官,2)]},
	{KE4, [(罷課,3)]},
	{MIAN3, [(罷免,4)]},
	{QUAN2, [(霸權,6)],
		{ZHU3, [],
			{YI4, [(霸權主義,2)]}}},
	{SHI4, [(罷市,2)]},
	{SHOU3, [(罷手,2)]},
	{WANG2, [(霸王,5)]},
	{XIU1, [(罷休,3)]},
	{ZHAN4, [(霸佔,6)]},
	{ZHU3, [(霸主,5)]},
	{ZI3, [(把子,2)]}},
{BA5, [(吧,9), (罷,7), (琶,3), (杷,2)]},
{BAI1, [(掰,6)],
	{KAI1, [(掰開,2)]}},
{BAI2, [(白,8)],
	{AI3, [],
		{XING1, [(白矮星,2)]}},
	{BAI2, [(白白,7)]},
	{BAN3, [(白板,4)]},
	{BAO4, [],
		{ZHI3, [(白報紙,2)]}},
	{BU4, [(白布,3)]},
	{CAI4, [(白菜,8)]},
	{CHI1, [(白癡,5)]},
	{DA1, [(白搭,2)]},
	{DAN4, [],
		{BAI2, [(白蛋白,3)]}},
	{DAO4, [(白道,3)]},
	{DI4, [],
		{CHENG2, [(白帝城,2)]}},
	{E2, [],
		{LUO2, [],
			{SI1, [(白俄羅斯,4)]}}},
	{E4, [(白堊,2)],
		{JI4, [(白堊紀,3)]}},
	{FAN4, [(白飯,3)]},
	{FEI3, [(白匪,2)]},
	{FEI4, [(白費,3)]},
	{FEN3, [(白粉,4)]},
	{GONG1, [(白宮,5)]},
	{GU3, [(白骨,3)]},
	{GUO3, [(白果,3)]},
	{HE2, [(白河,5)]},
	{HE4, [(白鶴,4)]},
	{HOU2, [(白喉,4)]},
	{HU3, [(白虎,3)]},
	{HUA1, [],
		{HUA1, [(白花花,2)]}},
	{HUA4, [(白話,4)],
		{WEN2, [(白話文,3)]}},
	{JIN1, [(白金,5)],
		{HAN4, [],
			{GONG1, [(白金漢宮,3)]}}},
	{JING4, [(白淨,3)]},
	{JIU3, [(白酒,6)]},
	{JU1, [],
		{YI4, [(白居易,3)]}},
	{JUAN4, [(白卷,2)]},
	{JUN1, [(白軍,2)]},
	{KAI1, [],
		{SHUI3, [(白開水,4)]}},
	{KOU3, [],
		{TIE3, [(白口鐵,2)]}},
	{LA4, [(白蠟,2)]},
	{LAN2, [],
		{DI4, [(白蘭地,4)]}},
	{LANG3, [(白朗,2)]},
	{LI4, [(白痢,2)]},
	{LIAN2, [],
		{JIAO4, [(白蓮教,2)]}},
	{LIAN3, [(白臉,3)]},
	{LIN2, [(白磷,2)]},
	{LING4, [],
		{HAI3, [(白令海,2)]}},
	{LU4, [(白鷺,4), (白露,3)]},
	{MANG2, [],
		{MANG2, [(白茫茫,3)]}},
	{MAO2, [],
		{NÜ3, [(白毛女,2)]}},
	{MEI2, [(白煤,2)]},
	{MI3, [(白米,4)]},
	{MIAN4, [(白麵,2)],
		{ER5, [(白麵兒,2)]}},
	{MIAO2, [(白描,2)]},
	{MU4, [],
		{ER3, [(白木耳,2)]}},
	{NEI4, [],
		{ZHANG4, [(白內障,4)]}},
	{PI2, [],
		{SHU1, [(白皮書,5)]},
		{SONG1, [(白皮松,2)]}},
	{QI2, [(白旗,3)]},
	{QU1, [(白區,2)]},
	{RE4, [(白熱,2)],
		{HUA4, [(白熱化,4)]}},
	{REN2, [(白人,4)]},
	{REN4, [(白刃,2)]},
	{ROU4, [(白肉,3)]},
	{SE4, [(白色,5)],
		{KONG3, [],
			{BU4, [(白色恐怖,4)]}}},
	{SHA1, [],
		{WA3, [(白沙瓦,2)]},
		{WAN1, [(白沙灣,3)]}},
	{SHE2, [],
		{ZHUAN4, [(白蛇傳,3)]}},
	{SHOU3, [],
		{QI3, [],
			{JIA1, [(白手起家,3)]}}},
	{SHU3, [(白薯,2)]},
	{SHUI3, [(白水,4)]},
	{TANG2, [(白糖,3)]},
	{TAO2, [(白陶,2)]},
	{TIAN1, [(白天,8)]},
	{TIE3, [(白鐵,3)]},
	{TONG2, [(白銅,2)]},
	{TOU2, [(白頭,3)],
		{WENG1, [(白頭翁,4)]}},
	{WEN2, [(白文,3)]},
	{XI4, [],
		{BAO1, [(白細胞,2)]}},
	{XIONG2, [(白熊,3)]},
	{XUE3, [],
		{GONG1, [],
			{ZHU3, [(白雪公主,4)]}}},
	{XUE4, [],
		{BING4, [(白血病,4)]},
		{QIU2, [(白血球,5)]}},
	{YAN3, [(白眼,3)],
		{ZHU1, [(白眼珠,2)]}},
	{YANG2, [(白楊,3)]},
	{YE4, [(白夜,2)]},
	{YI3, [(白蟻,4)]},
	{YIN2, [(白銀,3)]},
	{YU4, [(白玉,4)]},
	{YUN2, [],
		{SHI2, [(白雲石,3)]}},
	{ZHI3, [],
		{HEI1, [],
			{ZI4, [(白紙黑字,3)]}}},
	{ZHONG3, [(白種,2)]},
	{ZHOU4, [(白晝,4)]},
	{ZI4, [(白字,3)]},
	{ZU2, [(白族,2)]}},
{BAI3, [(擺,9), (百,9), (伯,5), (佰,5), (柏,5), (襬,3), (捭,2), (粨,2), (矲,1), (絔,1)],
	{BAN1, [(百般,4)]},
	{BEI4, [(百倍,6)]},
	{BU4, [(擺布,3)],
		{CHUAN1, [],
			{YANG2, [(百步穿楊,2)]}}},
	{DONG4, [(擺動,6)]},
	{DU2, [],
		{BU4, [],
			{YAN4, [(百讀不厭,2)]}}},
	{DU4, [(擺渡,3), (百度,3)]},
	{FA1, [],
		{BAI3, [],
			{ZHONG4, [(百發百中,3)]}}},
	{FEI4, [],
		{JU4, [],
			{XING1, [(百廢俱興,2)]}}},
	{FEN1, [(百分,5)],
		{BI3, [(百分比,6)]},
		{DIAN3, [(百分點,5)]},
		{LÜ4, [(百分率,4)]},
		{SHU4, [(百分數,2)]},
		{ZHI1, [],
			{BAI3, [(百分之百,5)]}}},
	{GAN3, [],
		{JIAO1, [],
			{JI2, [(百感交集,3)]}}},
	{HE2, [(百合,5)],
		{HUA1, [(百合花,4)]}},
	{HUA1, [],
		{QI2, [],
			{FANG4, [(百花齊放,6)]}}},
	{HUO4, [(百貨,7)],
		{DIAN4, [(百貨店,3)]},
		{GONG1, [],
			{SI1, [(百貨公司,5)]}}},
	{JI4, [(百濟,2)]},
	{JIA1, [],
		{XING4, [(百家姓,2)]},
		{ZHENG1, [],
			{MING2, [(百家爭鳴,6)]}}},
	{JIA4, [],
		{ZI3, [(擺架子,2)]}},
	{KE1, [],
		{QUAN2, [],
			{SHU1, [(百科全書,5)]}}},
	{KONG3, [],
		{QIAN1, [],
			{CHUANG1, [(百孔千瘡,2)]}}},
	{KUO4, [(擺闊,2)]},
	{LAO3, [],
		{HUI4, [(百老匯,4)]}},
	{LING2, [(百靈,3)],
		{NIAO3, [(百靈鳥,2)]}},
	{LONG2, [],
		{MEN2, [],
			{ZHEN4, [(擺龍門陣,2)]}}},
	{MI3, [],
		{SAI4, [],
			{PAO3, [(百米賽跑,2)]}}},
	{NIAN2, [(百年,5)],
		{DA4, [],
			{JI4, [(百年大計,3)]}}},
	{NONG4, [(擺弄,2)]},
	{RI4, [],
		{KE2, [(百日咳,4)]}},
	{SHE4, [(擺設,5)]},
	{SHI2, [(百十,4)]},
	{SHU4, [(柏樹,7)]},
	{TAN1, [],
		{ZI5, [(擺攤子,2)]}},
	{TUO1, [(擺脫,7)]},
	{WAN4, [(百萬,5)],
		{FU4, [],
			{WENG1, [(百萬富翁,2)]}}},
	{WEN2, [],
		{BU4, [],
			{RU2, [],
				{YI1, [],
					{JIAN4, [(百聞不如一見,2)]}}}}},
	{WU2, [],
		{LIAO2, [],
